ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841760.5390 650852.1849 1.720681) 14.0179 0.00035325 -0.00077848
			(1841760.4935 650852.4862 1.720764) 14.3227 0.00019760 -0.00077839
			(1841760.4480 650852.7876 1.720801) 14.6274 0.00004197 -0.00077836
			(1841760.4024 650853.0889 1.720792) 14.9321 -0.00011367 -0.00077837
			(1841760.3569 650853.3902 1.720731) 15.2369 -0.00026931 -0.00077843
			(1841760.3114 650853.6915 1.720628) 15.5416 -0.00035351 0.00077840
			(1841760.2659 650853.9928 1.720545) 15.8464 -0.00019786 0.00077849
			(1841760.2205 650854.2942 1.720510) 16.1511 -0.00004218 0.00077853
			(1841760.1750 650854.5955 1.720519) 16.4558 0.00011349 0.00077852
			(1841760.1296 650854.8968 1.720578) 16.7606 0.00026916 0.00077846
			(1841760.0841 650855.1981 1.720682) 17.0653 0.00035366 -0.00077845
			(1841760.0386 650855.4995 1.720766) 17.3700 0.00019801 -0.00077836
			(1841759.9930 650855.8008 1.720801) 17.6748 0.00004238 -0.00077833
			(1841759.9475 650856.1021 1.720790) 17.9795 -0.00011325 -0.00077834
			(1841759.9019 650856.4034 1.720733) 18.2843 -0.00026888 -0.00077840
			(1841759.8564 650856.7047 1.720630) 18.5890 -0.00035377 0.00077782
			(1841759.8110 650857.0061 1.720545) 18.8937 -0.00019823 0.00077791
			(1841759.7655 650857.3074 1.720510) 19.1985 -0.00004267 0.00077795
			(1841759.7201 650857.6087 1.720519) 19.5032 0.00011289 0.00077793
			(1841759.6746 650857.9100 1.720578) 19.8079 0.00026844 0.00077787
			(1841759.6291 650858.2114 1.720682) 20.1127 0.00035361 -0.00077615
			(1841759.5836 650858.5127 1.720764) 20.4174 0.00019843 -0.00077606
			(1841759.5381 650858.8140 1.720801) 20.7222 0.00004325 -0.00077602
			(1841759.4925 650859.1153 1.720792) 21.0269 -0.00011191 -0.00077603
			(1841759.4470 650859.4166 1.720735) 21.3316 -0.00026709 -0.00077610
			(1841759.4015 650859.7180 1.720630) 21.6364 -0.00035267 0.00076919
			(1841759.3560 650860.0193 1.720545) 21.9411 -0.00019885 0.00076928
			(1841759.3105 650860.3206 1.720510) 22.2458 -0.00004502 0.00076932
			(1841759.2651 650860.6219 1.720519) 22.5506 0.00010882 0.00076931
			(1841759.2196 650860.9233 1.720577) 22.8553 0.00026264 0.00076925
			(1841759.1741 650861.2246 1.720676) 23.1601 0.00034858 -0.00074396
			(1841759.1286 650861.5259 1.720761) 23.4648 0.00019983 -0.00074387
			(1841759.0831 650861.8272 1.720799) 23.7695 0.00005110 -0.00074383
			(1841759.0375 650862.1285 1.720792) 24.0743 -0.00009763 -0.00074384
			(1841758.9920 650862.4299 1.720739) 24.3790 -0.00024637 -0.00074390
			(1841758.9465 650862.7312 1.720643) 24.6837 -0.00033296 0.00064905
			(1841758.9010 650863.0325 1.720562) 24.9885 -0.00020317 0.00064913
			(1841758.8556 650863.3338 1.720520) 25.2932 -0.00007337 0.00064916
			(1841758.8101 650863.6352 1.720518) 25.5980 0.00005644 0.00064917
			(1841758.7646 650863.9365 1.720554) 25.9027 0.00018625 0.00064913
			(1841758.7192 650864.2378 1.720630) 26.2074 0.00027407 -0.00029556
			(1841758.6737 650864.5391 1.720703) 26.5122 0.00021498 -0.00029552
			(1841758.6281 650864.8405 1.720760) 26.8169 0.00015589 -0.00029550
			(1841758.5826 650865.1418 1.720800) 27.1216 0.00009681 -0.00029548
			(1841758.5371 650865.4431 1.720818) 27.4264 0.00003772 -0.00029548
			(1841758.4915 650865.7444 1.720823) 27.7311 -0.00001916 -0.00024569
			(1841758.4460 650866.0457 1.720808) 28.0359 -0.00006828 -0.00024569
			(1841758.4004 650866.3470 1.720780) 28.3406 -0.00011741 -0.00024569
			(1841758.3549 650866.6483 1.720737) 28.6453 -0.00016654 -0.00024568
			(1841758.3094 650866.9497 1.720680) 28.9501 -0.00021566 -0.00024567
			(1841758.2639 650867.2510 1.720607) 29.2548 -0.00023201 0.00049967
			(1841758.2184 650867.5523 1.720551) 29.5595 -0.00013210 0.00049964
			(1841758.1730 650867.8536 1.720525) 29.8643 -0.00003220 0.00049966
			(1841758.1275 650868.1550 1.720531) 30.1690 0.00006772 0.00049973
			(1841758.0820 650868.4563 1.720567) 30.4738 0.00016766 0.00049985
			(1841758.0366 650868.7576 1.720633) 30.7785 0.00023717 -0.00019584
			(1841757.9911 650869.0589 1.720698) 31.0832 0.00019798 -0.00019611
			(1841757.9455 650869.3603 1.720753) 31.3880 0.00015875 -0.00019627
			(1841757.9000 650869.6616 1.720797) 31.6927 0.00011949 -0.00019633
			(1841757.8545 650869.9629 1.720826) 31.9974 0.00008024 -0.00019628
			(1841757.8089 650870.2642 1.720842) 32.3022 -0.00000578 -0.00127115
			(1841757.7634 650870.5655 1.720803) 32.6069 -0.00025982 -0.00127133
			(1841757.7178 650870.8668 1.720686) 32.9117 -0.00051414 -0.00127426
			(1841757.6724 650871.1682 1.720489) 33.2164 -0.00076944 -0.00127995
			(1841757.6270 650871.4695 1.720216) 33.5211 -0.00102628 -0.00128843
			(1841757.5816 650871.7708 1.719874) 33.8259 -0.00092589 0.00698530
			(1841757.5364 650872.0722 1.719808) 34.1306 0.00047592 0.00700093
			(1841757.4911 650872.3736 1.720167) 34.4353 0.00187522 0.00696166
			(1841757.4457 650872.6749 1.720949) 34.7401 0.00325987 0.00686822
			(1841757.3999 650872.9762 1.722150) 35.0448 0.00461805 0.00672239
			(1841757.3537 650873.2774 1.723741) 35.3496 0.00536768 -0.00666702
			(1841757.3071 650873.5785 1.725176) 35.6543 0.00406497 -0.00646319
			(1841757.2600 650873.8796 1.726221) 35.9590 0.00279709 -0.00633786
			(1841757.2128 650874.1807 1.726884) 36.2638 0.00154708 -0.00628795
			(1841757.1653 650874.4817 1.727164) 36.5685 0.00029841 -0.00631276
			(1841757.1179 650874.7827 1.727071) 36.8732 -0.00069904 0.00112054
			(1841757.0705 650875.0837 1.726893) 37.1780 -0.00047286 0.00114645
			(1841757.0231 650875.3848 1.726782) 37.4827 -0.00024182 0.00116371
			(1841756.9758 650875.6858 1.726745) 37.7875 -0.00000789 0.00117195
			(1841756.9285 650875.9869 1.726778) 38.0922 0.00022691 0.00117098
			(1841756.8811 650876.2879 1.726881) 38.3969 0.00039464 -0.00069454
			(1841756.8337 650876.5889 1.726981) 38.7017 0.00025616 -0.00068998
			(1841756.7863 650876.8900 1.727036) 39.0064 0.00011852 -0.00068710
			(1841756.7389 650877.1910 1.727052) 39.3111 -0.00001865 -0.00068587
			(1841756.6915 650877.4920 1.727026) 39.6159 -0.00015572 -0.00068629
			(1841756.6441 650877.7930 1.726957) 39.9206 -0.00025944 0.00027119
			(1841756.5967 650878.0941 1.726888) 40.2254 -0.00020515 0.00027196
			(1841756.5493 650878.3951 1.726833) 40.5301 -0.00015071 0.00027253
			(1841756.5020 650878.6961 1.726797) 40.8348 -0.00009617 0.00027289
			(1841756.4546 650878.9972 1.726775) 41.1396 -0.00004157 0.00027305
			(1841756.4073 650879.2982 1.726772) 41.4443 0.00001231 0.00025192
			(1841756.3599 650879.5993 1.726781) 41.7490 0.00006268 0.00025184
			(1841756.3126 650879.9003 1.726810) 42.0538 0.00011304 0.00025181
			(1841756.2652 650880.2013 1.726851) 42.3585 0.00016339 0.00025181
			(1841756.2179 650880.5024 1.726909) 42.6633 0.00021374 0.00025185
			(1841756.1705 650880.8034 1.726980) 42.9680 0.00023790 -0.00050242
			(1841756.1231 650881.1044 1.727038) 43.2727 0.00013744 -0.00050242
			(1841756.0756 650881.4054 1.727065) 43.5775 0.00003697 -0.00050245
			(1841756.0282 650881.7065 1.727060) 43.8822 -0.00006351 -0.00050250
			(1841755.9808 650882.0075 1.727024) 44.1869 -0.00016399 -0.00050256
			(1841755.9334 650882.3085 1.726962) 44.4917 -0.00024014 0.00020222
			(1841755.8860 650882.6095 1.726895) 44.7964 -0.00019969 0.00020233
			(1841755.8386 650882.9106 1.726840) 45.1012 -0.00015922 0.00020241
			(1841755.7913 650883.2116 1.726798) 45.4059 -0.00011874 0.00020244
			(1841755.7439 650883.5127 1.726768) 45.7106 -0.00007826 0.00020243
			(1841755.6966 650883.8137 1.726749) 46.0154 -0.00003275 0.00034857
			(1841755.6493 650884.1147 1.726750) 46.3201 0.00003693 0.00034846
			(1841755.6019 650884.4158 1.726771) 46.6248 0.00010659 0.00034845
			(1841755.5546 650884.7168 1.726816) 46.9296 0.00017626 0.00034853
			(1841755.5072 650885.0178 1.726878) 47.2343 0.00024595 0.00034872
			(1841755.4598 650885.3189 1.726965) 47.5391 0.00028428 -0.00057391
			(1841755.4124 650885.6199 1.727033) 47.8438 0.00016950 -0.00057416
			(1841755.3650 650885.9209 1.727069) 48.1485 0.00005467 -0.00057433
			(1841755.3176 650886.2219 1.727068) 48.4533 -0.00006019 -0.00057441
			(1841755.2702 650886.5230 1.727030) 48.7580 -0.00017505 -0.00057441
			(1841755.2228 650886.8240 1.726960) 49.0628 -0.00026129 0.00027047
			(1841755.1754 650887.1250 1.726889) 49.3675 -0.00020721 0.00027046
			(1841755.1280 650887.4261 1.726833) 49.6722 -0.00015313 0.00027044
			(1841755.0807 650887.7271 1.726795) 49.9770 -0.00009905 0.00027043
			(1841755.0333 650888.0281 1.726774) 50.2817 -0.00004497 0.00027042
			(1841754.9860 650888.3292 1.726768) 50.5864 0.00000911 0.00027052
			(1841754.9386 650888.6302 1.726780) 50.8912 0.00006320 0.00027052
			(1841754.8913 650888.9312 1.726806) 51.1959 0.00011730 0.00027053
			(1841754.8439 650889.2323 1.726851) 51.5007 0.00017140 0.00027054
			(1841754.7966 650889.5333 1.726910) 51.8054 0.00022550 0.00027056
			(1841754.7492 650889.8343 1.726989) 52.1101 0.00025123 -0.00057464
			(1841754.7018 650890.1354 1.727047) 52.4149 0.00013631 -0.00057470
			(1841754.6543 650890.4364 1.727070) 52.7196 0.00002139 -0.00057467
			(1841754.6069 650890.7374 1.727061) 53.0243 -0.00009352 -0.00057456
			(1841754.5595 650891.0385 1.727013) 53.3291 -0.00020839 -0.00057436
			(1841754.5121 650891.3395 1.726933) 53.6338 -0.00029235 0.00034993
			(1841754.4647 650891.6405 1.726855) 53.9386 -0.00022242 0.00034967
			(1841754.4173 650891.9416 1.726799) 54.2433 -0.00015253 0.00034952
			(1841754.3700 650892.2426 1.726761) 54.5480 -0.00008266 0.00034946
			(1841754.3227 650892.5436 1.726748) 54.8528 -0.00001279 0.00034951
			(1841754.2753 650892.8447 1.726754) 55.1575 0.00005212 0.00019858
			(1841754.2280 650893.1457 1.726776) 55.4622 0.00009183 0.00019861
			(1841754.1807 650893.4467 1.726810) 55.7670 0.00013154 0.00019860
			(1841754.1333 650893.7478 1.726856) 56.0717 0.00017125 0.00019854
			(1841754.0859 650894.0488 1.726915) 56.3765 0.00021094 0.00019843
			(1841754.0385 650894.3498 1.726984) 56.6812 0.00022803 -0.00048830
			(1841753.9911 650894.6509 1.727039) 56.9859 0.00013040 -0.00048817
			(1841753.9437 650894.9519 1.727063) 57.2907 0.00003280 -0.00048811
			(1841753.8963 650895.2529 1.727058) 57.5954 -0.00006480 -0.00048812
			(1841753.8489 650895.5539 1.727024) 57.9001 -0.00016242 -0.00048821
			(1841753.8014 650895.8550 1.726960) 58.2049 -0.00023761 0.00019833
			(1841753.7541 650896.1560 1.726894) 58.5096 -0.00019793 0.00019847
			(1841753.7067 650896.4570 1.726841) 58.8144 -0.00015823 0.00019856
			(1841753.6593 650896.7581 1.726799) 59.1191 -0.00011852 0.00019860
			(1841753.6120 650897.0591 1.726768) 59.4238 -0.00007880 0.00019860
			(1841753.5647 650897.3602 1.726749) 59.7286 -0.00003418 0.00034960
			(1841753.5173 650897.6612 1.726750) 60.0333 0.00003570 0.00034948
			(1841753.4700 650897.9622 1.726771) 60.3380 0.00010557 0.00034947
			(1841753.4227 650898.2633 1.726814) 60.6428 0.00017544 0.00034956
			(1841753.3753 650898.5643 1.726878) 60.9475 0.00024535 0.00034975
			(1841753.3279 650898.8653 1.726963) 61.2523 0.00028556 -0.00057418
			(1841753.2805 650899.1663 1.727033) 61.5570 0.00017073 -0.00057444
			(1841753.2331 650899.4674 1.727067) 61.8617 0.00005584 -0.00057461
			(1841753.1856 650899.7684 1.727066) 62.1665 -0.00005907 -0.00057469
			(1841753.1382 650900.0694 1.727030) 62.4712 -0.00017399 -0.00057469
			(1841753.0908 650900.3705 1.726962) 62.7759 -0.00026186 0.00027057
			(1841753.0434 650900.6715 1.726889) 63.0807 -0.00020776 0.00027055
			(1841752.9961 650900.9725 1.726833) 63.3854 -0.00015365 0.00027054
			(1841752.9487 650901.2736 1.726797) 63.6902 -0.00009956 0.00027053
			(1841752.9014 650901.5746 1.726774) 63.9949 -0.00004546 0.00027052
			(1841752.8540 650901.8756 1.726768) 64.2996 0.00000863 0.00027040
			(1841752.8067 650902.1767 1.726780) 64.6044 0.00006270 0.00027041
			(1841752.7593 650902.4777 1.726806) 64.9091 0.00011678 0.00027041
			(1841752.7120 650902.7787 1.726851) 65.2138 0.00017085 0.00027043
			(1841752.6646 650903.0798 1.726910) 65.5186 0.00022493 0.00027044
			(1841752.6172 650903.3808 1.726987) 65.8233 0.00025224 -0.00057429
			(1841752.5698 650903.6818 1.727045) 66.1281 0.00013739 -0.00057435
			(1841752.5224 650903.9829 1.727070) 66.4328 0.00002254 -0.00057432
			(1841752.4750 650904.2839 1.727059) 66.7375 -0.00009230 -0.00057421
			(1841752.4275 650904.5849 1.727013) 67.0423 -0.00020710 -0.00057401
			(1841752.3801 650904.8859 1.726935) 67.3470 -0.00029278 0.00034864
			(1841752.3328 650905.1870 1.726855) 67.6517 -0.00022310 0.00034838
			(1841752.2854 650905.4880 1.726797) 67.9565 -0.00015347 0.00034823
			(1841752.2381 650905.7890 1.726763) 68.2612 -0.00008386 0.00034817
			(1841752.1907 650906.0901 1.726747) 68.5660 -0.00001425 0.00034821
			(1841752.1434 650906.3911 1.726753) 68.8707 0.00005087 0.00020340
			(1841752.0961 650906.6921 1.726775) 69.1754 0.00009155 0.00020344
			(1841752.0487 650906.9932 1.726809) 69.4802 0.00013223 0.00020343
			(1841752.0014 650907.2942 1.726854) 69.7849 0.00017291 0.00020338
			(1841751.9540 650907.5953 1.726914) 70.0896 0.00021357 0.00020329
			(1841751.9066 650907.8963 1.726986) 70.3944 0.00023221 -0.00050635
			(1841751.8592 650908.1973 1.727040) 70.6991 0.00013097 -0.00050625
			(1841751.8118 650908.4983 1.727065) 71.0039 0.00002974 -0.00050619
			(1841751.7643 650908.7994 1.727060) 71.3086 -0.00007147 -0.00050617
			(1841751.7169 650909.1004 1.727022) 71.6133 -0.00017269 -0.00050619
			(1841751.6695 650909.4014 1.726954) 71.9181 -0.00025012 0.00026578
			(1841751.6221 650909.7025 1.726886) 72.2228 -0.00019697 0.00026578
			(1841751.5748 650910.0035 1.726834) 72.5275 -0.00014382 0.00026579
			(1841751.5274 650910.3045 1.726797) 72.8323 -0.00009067 0.00026581
			(1841751.4801 650910.6056 1.726780) 73.1370 -0.00003752 0.00026584
			(1841751.4327 650910.9066 1.726775) 73.4418 0.00001427 0.00022089
			(1841751.3854 650911.2076 1.726787) 73.7465 0.00005844 0.00022088
			(1841751.3380 650911.5087 1.726810) 74.0512 0.00010261 0.00022081
			(1841751.2907 650911.8097 1.726850) 74.3560 0.00014675 0.00022068
			(1841751.2433 650912.1108 1.726901) 74.6607 0.00019086 0.00022050
			(1841751.1959 650912.4118 1.726966) 74.9654 0.00021314 -0.00049366
			(1841751.1485 650912.7128 1.727015) 75.2702 0.00011449 -0.00049328
			(1841751.1011 650913.0138 1.727034) 75.5749 0.00001590 -0.00049315
			(1841751.0537 650913.3148 1.727025) 75.8797 -0.00008269 -0.00049327
			(1841751.0063 650913.6159 1.726984) 76.1844 -0.00018134 -0.00049364
			(1841750.9589 650913.9169 1.726914) 76.4891 -0.00025191 0.00044188
			(1841750.9115 650914.2179 1.726851) 76.7939 -0.00016348 0.00044249
			(1841750.8642 650914.5190 1.726814) 77.0986 -0.00007495 0.00044274
			(1841750.8168 650914.8200 1.726805) 77.4033 0.00001359 0.00044265
			(1841750.7694 650915.1211 1.726823) 77.7081 0.00010207 0.00044220
			(1841750.7221 650915.4221 1.726866) 78.0128 0.00015855 -0.00062121
			(1841750.6747 650915.7231 1.726896) 78.3176 0.00003447 -0.00062038
			(1841750.6273 650916.0241 1.726887) 78.6223 -0.00008954 -0.00062090
			(1841750.5800 650916.3252 1.726843) 78.9270 -0.00021385 -0.00062276
			(1841750.5326 650916.6262 1.726757) 79.2318 -0.00033872 -0.00062598
			(1841750.4853 650916.9273 1.726636) 79.5365 -0.00046446 -0.00063025
			(1841750.4380 650917.2283 1.726474) 79.8412 -0.00059059 -0.00062858
			(1841750.3908 650917.5294 1.726274) 80.1460 -0.00071624 -0.00062482
			(1841750.3437 650917.8304 1.726038) 80.4507 -0.00084095 -0.00061900
			(1841750.2966 650918.1315 1.725763) 80.7555 -0.00096426 -0.00061113
			(1841750.2496 650918.4326 1.725453) 81.0602 -0.00102401 0.00133493
			(1841750.2027 650918.7337 1.725181) 81.3649 -0.00075776 0.00132609
			(1841750.1559 650919.0348 1.724990) 81.6697 -0.00049318 0.00131986
			(1841750.1091 650919.3360 1.724880) 81.9744 -0.00022971 0.00131619
			(1841750.0623 650919.6371 1.724850) 82.2791 0.00003324 0.00131506
			(1841750.0156 650919.9382 1.724898) 82.5839 0.00024394 -0.00033144
			(1841749.9688 650920.2393 1.724963) 82.8886 0.00017763 -0.00033190
			(1841749.9220 650920.5404 1.725006) 83.1934 0.00011123 -0.00033221
			(1841749.8752 650920.8416 1.725031) 83.4981 0.00004479 -0.00033237
			(1841749.8283 650921.1427 1.725036) 83.8028 -0.00002168 -0.00033237
			(1841749.7815 650921.4438 1.725017) 84.1076 -0.00007347 0.00013379
			(1841749.7347 650921.7449 1.725000) 84.4123 -0.00004673 0.00013372
			(1841749.6879 650922.0461 1.724988) 84.7170 -0.00002000 0.00013368
			(1841749.6411 650922.3472 1.724989) 85.0218 0.00000673 0.00013369
			(1841749.5943 650922.6483 1.724994) 85.3265 0.00003347 0.00013374
			(1841749.5475 650922.9494 1.725007) 85.6313 0.00005351 -0.00008153
			(1841749.5007 650923.2505 1.725022) 85.9360 0.00003720 -0.00008159
			(1841749.4539 650923.5517 1.725030) 86.2407 0.00002087 -0.00008163
			(1841749.4071 650923.8528 1.725034) 86.5455 0.00000455 -0.00008164
			(1841749.3602 650924.1539 1.725034) 86.8502 -0.00001178 -0.00008162
			(1841749.3134 650924.4550 1.725027) 87.1549 -0.00002709 -0.00004920
			(1841749.2666 650924.7562 1.725019) 87.4597 -0.00003693 -0.00004920
			(1841749.2198 650925.0573 1.725005) 87.7644 -0.00004677 -0.00004920
			(1841749.1730 650925.3584 1.724988) 88.0692 -0.00005660 -0.00004921
			(1841749.1262 650925.6595 1.724970) 88.3739 -0.00006644 -0.00004923
			(1841749.0794 650925.9606 1.724950) 88.6786 -0.00006245 0.00039937
			(1841749.0326 650926.2618 1.724943) 88.9834 0.00001739 0.00039939
			(1841748.9858 650926.5629 1.724958) 89.2881 0.00009725 0.00039945
			(1841748.9390 650926.8640 1.725002) 89.5928 0.00017713 0.00039956
			(1841748.8922 650927.1651 1.725068) 89.8976 0.00025704 0.00039971
			(1841748.8454 650927.4662 1.725158) 90.2023 0.00030491 -0.00064957
			(1841748.7985 650927.7674 1.725230) 90.5071 0.00017498 -0.00064985
			(1841748.7516 650928.0685 1.725263) 90.8118 0.00004500 -0.00064998
			(1841748.7047 650928.3696 1.725257) 91.1165 -0.00008498 -0.00064995
			(1841748.6579 650928.6707 1.725213) 91.4213 -0.00021495 -0.00064978
			(1841748.6110 650928.9718 1.725127) 91.7260 -0.00031283 0.00040170
			(1841748.5642 650929.2729 1.725044) 92.0307 -0.00023252 0.00040151
			(1841748.5174 650929.5740 1.724985) 92.3355 -0.00015226 0.00040138
			(1841748.4706 650929.8752 1.724951) 92.6402 -0.00007201 0.00040128
			(1841748.4238 650930.1763 1.724942) 92.9450 0.00000821 0.00040123
			(1841748.3770 650930.4774 1.724956) 93.2497 0.00007461 -0.00005667
			(1841748.3302 650930.7785 1.724978) 93.5544 0.00006328 -0.00005665
			(1841748.2834 650931.0797 1.724995) 93.8592 0.00005195 -0.00005664
			(1841748.2366 650931.3808 1.725009) 94.1639 0.00004063 -0.00005663
			(1841748.1898 650931.6819 1.725020) 94.4687 0.00002931 -0.00005664
			(1841748.1430 650931.9830 1.725027) 94.7734 0.00001807 -0.00005372
			(1841748.0962 650932.2841 1.725031) 95.0781 0.00000732 -0.00005375
			(1841748.0493 650932.5853 1.725031) 95.3829 -0.00000343 -0.00005376
			(1841748.0025 650932.8864 1.725029) 95.6876 -0.00001418 -0.00005375
			(1841747.9557 650933.1875 1.725023) 95.9923 -0.00002493 -0.00005373
			(1841747.9089 650933.4886 1.725013) 96.2971 -0.00003318 0.00002972
			(1841747.8621 650933.7898 1.725004) 96.6018 -0.00002724 0.00002970
			(1841747.8153 650934.0909 1.724998) 96.9066 -0.00002130 0.00002969
			(1841747.7685 650934.3920 1.724992) 97.2113 -0.00001536 0.00002967
			(1841747.7217 650934.6931 1.724988) 97.5160 -0.00000943 0.00002967
			(1841747.6749 650934.9942 1.724986) 97.8208 -0.00000272 0.00005594
			(1841747.6281 650935.2954 1.724985) 98.1255 0.00000846 0.00005594
			(1841747.5813 650935.5965 1.724989) 98.4302 0.00001965 0.00005596
			(1841747.5345 650935.8976 1.724998) 98.7350 0.00003084 0.00005597
			(1841747.4877 650936.1987 1.725010) 99.0397 0.00004203 0.00005600
			(1841747.4409 650936.4998 1.725024) 99.3445 0.00004771 -0.00013255
			(1841747.3940 650936.8010 1.725035) 99.6492 0.00002119 -0.00013261
			(1841747.3472 650937.1021 1.725037) 99.9539 -0.00000533 -0.00013263
			(1841747.3004 650937.4032 1.725033) 100.2587 -0.00003186 -0.00013262
			(1841747.2536 650937.7043 1.725017) 100.5634 -0.00005837 -0.00013256
			(1841747.2068 650938.0055 1.724995) 100.8681 -0.00007420 0.00023255
			(1841747.1600 650938.3066 1.724980) 101.1729 -0.00002771 0.00023245
			(1841747.1132 650938.6077 1.724980) 101.4776 0.00001876 0.00023239
			(1841747.0664 650938.9088 1.724992) 101.7824 0.00006522 0.00023237
			(1841747.0196 650939.2099 1.725020) 102.0871 0.00011168 0.00023238
			(1841746.9728 650939.5111 1.725058) 102.3918 0.00013184 -0.00067608
			(1841746.9259 650939.8122 1.725079) 102.6966 -0.00000334 -0.00067612
			(1841746.8791 650940.1133 1.725058) 103.0013 -0.00013853 -0.00067619
			(1841746.8323 650940.4144 1.724994) 103.3060 -0.00027374 -0.00067630
			(1841746.7855 650940.7155 1.724889) 103.6108 -0.00040898 -0.00067645
			(1841746.7388 650941.0167 1.724746) 103.9155 -0.00054321 -0.00063991
			(1841746.6920 650941.3178 1.724561) 104.2203 -0.00067116 -0.00063987
			(1841746.6454 650941.6189 1.724336) 104.5250 -0.00079911 -0.00063976
			(1841746.5988 650941.9201 1.724073) 104.8297 -0.00092703 -0.00063958
			(1841746.5524 650942.2213 1.723771) 105.1345 -0.00105490 -0.00063933
			(1841746.5060 650942.5225 1.723431) 105.4392 -0.00112000 0.00155801
			(1841746.4597 650942.8237 1.723137) 105.7439 -0.00080848 0.00155774
			(1841746.4135 650943.1249 1.722938) 106.0487 -0.00049700 0.00155758
			(1841746.3673 650943.4261 1.722835) 106.3534 -0.00018555 0.00155754
			(1841746.3212 650943.7273 1.722825) 106.6582 0.00012591 0.00155762
			(1841746.2750 650944.0285 1.722911) 106.9629 0.00037045 -0.00080142
			(1841746.2288 650944.3298 1.722999) 107.2676 0.00021017 -0.00080157
			(1841746.1826 650944.6310 1.723038) 107.5724 0.00004987 -0.00080159
			(1841746.1364 650944.9322 1.723030) 107.8771 -0.00011042 -0.00080147
			(1841746.0902 650945.2334 1.722970) 108.1818 -0.00027066 -0.00080122
			(1841746.0440 650945.5346 1.722864) 108.4866 -0.00038704 0.00075090
			(1841745.9978 650945.8359 1.722770) 108.7913 -0.00023694 0.00075054
			(1841745.9517 650946.1371 1.722720) 109.0961 -0.00008691 0.00075035
			(1841745.9056 650946.4383 1.722718) 109.4008 0.00006311 0.00075034
			(1841745.8595 650946.7395 1.722760) 109.7055 0.00021313 0.00075049
			(1841745.8133 650947.0407 1.722847) 110.0103 0.00033097 -0.00040552
			(1841745.7672 650947.3420 1.722935) 110.3150 0.00024988 -0.00040565
			(1841745.7210 650947.6432 1.722997) 110.6197 0.00016875 -0.00040576
			(1841745.6748 650947.9444 1.723039) 110.9245 0.00008760 -0.00040587
			(1841745.6286 650948.2456 1.723051) 111.2292 0.00000643 -0.00040597
			(1841745.5823 650948.5468 1.723041) 111.5340 -0.00008579 -0.00080351
			(1841745.5361 650948.8480 1.722990) 111.8387 -0.00024648 -0.00080340
			(1841745.4899 650949.1493 1.722891) 112.1434 -0.00040712 -0.00080296
			(1841745.4438 650949.4505 1.722743) 112.4482 -0.00056763 -0.00080219
			(1841745.3977 650949.7517 1.722544) 112.7529 -0.00072794 -0.00080107
			(1841745.3517 650950.0530 1.722302) 113.0576 -0.00068016 0.00672844
			(1841745.3057 650950.3542 1.722301) 113.3624 0.00066437 0.00672545
			(1841745.2596 650950.6554 1.722710) 113.6671 0.00200918 0.00673215
			(1841745.2134 650950.9566 1.723525) 113.9719 0.00335663 0.00674850
			(1841745.1669 650951.2578 1.724754) 114.2766 0.00470871 0.00677446
			(1841745.1199 650951.5589 1.726390) 114.5813 0.00569046 -0.00696709
			(1841745.0724 650951.8599 1.727910) 114.8861 0.00428861 -0.00703316
			(1841745.0246 650952.1609 1.729001) 115.1908 0.00287728 -0.00706245
			(1841744.9765 650952.4618 1.729662) 115.4955 0.00146467 -0.00705497
			(1841744.9282 650952.7627 1.729893) 115.8003 0.00005889 -0.00701119
			(1841744.8799 650953.0636 1.729706) 116.1050 -0.00106368 0.00299979
			(1841744.8318 650953.3645 1.729472) 116.4098 -0.00047087 0.00296081
			(1841744.7836 650953.6654 1.729416) 116.7145 0.00011588 0.00294607
			(1841744.7355 650953.9663 1.729542) 117.0192 0.00070188 0.00295519
			(1841744.6873 650954.2672 1.729846) 117.3240 0.00129240 0.00298831
			(1841744.6389 650954.5681 1.730329) 117.6287 0.00177853 -0.00225921
			(1841744.5904 650954.8689 1.730801) 117.9334 0.00132352 -0.00229931
			(1841744.5418 650955.1698 1.731135) 118.2382 0.00086091 -0.00232776
			(1841744.4932 650955.4706 1.731326) 118.5429 0.00039331 -0.00234417
			(1841744.4444 650955.7714 1.731373) 118.8477 -0.00007659 -0.00234832
			(1841744.3957 650956.0722 1.731280) 119.1524 -0.00048229 0.00063318
			(1841744.3470 650956.3731 1.731153) 119.4571 -0.00035592 0.00063023
			(1841744.2984 650956.6739 1.731064) 119.7619 -0.00023011 0.00062817
			(1841744.2498 650956.9747 1.731013) 120.0666 -0.00010466 0.00062700
			(1841744.2012 650957.2756 1.730999) 120.3713 0.00002064 0.00062670
			(1841744.1526 650957.5764 1.731025) 120.6761 0.00012909 -0.00016883
			(1841744.1039 650957.8772 1.731059) 120.9808 0.00009531 -0.00016904
			(1841744.0553 650958.1780 1.731084) 121.2856 0.00006150 -0.00016919
			(1841744.0067 650958.4789 1.731097) 121.5903 0.00002766 -0.00016927
			(1841743.9580 650958.7797 1.731101) 121.8950 -0.00000620 -0.00016929
			(1841743.9094 650959.0806 1.731092) 122.1998 -0.00003546 0.00004973
			(1841743.8607 650959.3814 1.731083) 122.5045 -0.00002551 0.00004971
