ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966518.1270 570788.2982 -0.717816) 154.1870 -0.00011102 0.00002129
			(1966518.3566 570788.0977 -0.717849) 154.4917 -0.00009140 0.00073962
			(1966518.5861 570787.8973 -0.717853) 154.7964 0.00005637 0.00073945
			(1966518.8156 570787.6969 -0.717814) 155.1011 0.00020425 0.00074077
			(1966519.0451 570787.4965 -0.717730) 155.4059 0.00035262 0.00074357
			(1966519.2747 570787.2961 -0.717599) 155.7106 0.00050178 0.00074789
			(1966519.5043 570787.0957 -0.717425) 156.0153 0.00058194 -0.00254637
			(1966519.7339 570786.8954 -0.717325) 156.3200 0.00007033 -0.00255744
			(1966519.9635 570786.6951 -0.717381) 156.6247 -0.00044121 -0.00254631
			(1966520.1931 570786.4947 -0.717594) 156.9294 -0.00094779 -0.00251328
			(1966520.4226 570786.2943 -0.717959) 157.2342 -0.00144462 -0.00245910
			(1966520.6521 570786.0938 -0.718467) 157.5389 -0.00169323 0.00884086
			(1966520.8815 570785.8932 -0.718718) 157.8436 0.00004429 0.00871026
			(1966521.1108 570785.6926 -0.718441) 158.1483 0.00178413 0.00886160
			(1966521.3403 570785.4921 -0.717624) 158.4530 0.00358968 0.00930817
			(1966521.5700 570785.2919 -0.716239) 158.7577 0.00553123 0.01009025
			(1966521.8000 570785.0920 -0.714235) 159.0625 0.00744119 -0.00082754
			(1966522.0305 570784.8927 -0.712004) 159.3672 0.00716957 -0.00180888
			(1966522.2614 570784.6939 -0.709887) 159.6719 0.00669655 -0.00273193
			(1966522.4927 570784.4955 -0.707942) 159.9766 0.00604461 -0.00350718
			(1966522.7244 570784.2975 -0.706217) 160.2813 0.00525667 -0.00406542
			(1966522.9563 570784.1000 -0.704751) 160.5860 0.00426163 -0.00657194
			(1966523.1886 570783.9027 -0.703648) 160.8908 0.00300090 -0.00594152
			(1966523.4210 570783.7056 -0.702911) 161.1955 0.00185510 -0.00554001
			(1966523.6535 570783.5087 -0.702510) 161.5002 0.00077668 -0.00533025
			(1966523.8861 570783.3118 -0.702435) 161.8049 -0.00027479 -0.00529385
			(1966524.1187 570783.1149 -0.702665) 162.1096 -0.00097615 0.00145422
			(1966524.3512 570782.9180 -0.702918) 162.4144 -0.00068242 0.00149141
			(1966524.5837 570782.7210 -0.703080) 162.7191 -0.00038163 0.00151720
			(1966524.8161 570782.5239 -0.703150) 163.0238 -0.00007635 0.00153099
			(1966525.0486 570782.3269 -0.703126) 163.3285 0.00023072 0.00153248
			(1966525.2810 570782.1299 -0.703015) 163.6332 0.00036584 -0.00172315
			(1966525.5135 570781.9329 -0.702957) 163.9379 0.00002152 -0.00171689
			(1966525.7460 570781.7359 -0.703004) 164.2427 -0.00032135 -0.00171102
			(1966525.9784 570781.5389 -0.703154) 164.5474 -0.00066284 -0.00170553
			(1966526.2108 570781.3418 -0.703406) 164.8521 -0.00100305 -0.00170041
			(1966526.4432 570781.1447 -0.703749) 165.1568 -0.00094955 0.00581567
			(1966526.6755 570780.9475 -0.703861) 165.4615 0.00020990 0.00580898
			(1966526.9078 570780.7503 -0.703620) 165.7662 0.00137220 0.00584212
			(1966527.1402 570780.5532 -0.703023) 166.0710 0.00254653 0.00591572
			(1966527.3728 570780.3563 -0.702066) 166.3757 0.00374196 0.00603111
			(1966527.6056 570780.1597 -0.700798) 166.6804 0.00353100 -0.02135991
			(1966527.8385 570779.9632 -0.700380) 166.9851 -0.00079460 -0.02153521
			(1966528.0714 570779.7668 -0.701279) 167.2898 -0.00509066 -0.02109980
			(1966528.3041 570779.5699 -0.703465) 167.5945 -0.00922405 -0.02008549
			(1966528.5361 570779.3725 -0.706872) 167.8993 -0.01307521 -0.01856353
			(1966528.7674 570779.1741 -0.711329) 168.2040 -0.01483729 0.01654179
			(1966528.9978 570778.9746 -0.715378) 168.5087 -0.01180867 0.01465159
			(1966529.2275 570778.7744 -0.718557) 168.8134 -0.00909860 0.01341944
			(1966529.4566 570778.5735 -0.720941) 169.1181 -0.00657606 0.01274358
			(1966529.6853 570778.3722 -0.722572) 169.4229 -0.00412626 0.01258453
			(1966529.9138 570778.1705 -0.723456) 169.7276 -0.00188076 0.00212315
			(1966530.1421 570777.9688 -0.723963) 170.0323 -0.00143829 0.00234402
			(1966530.3704 570777.7669 -0.724328) 170.3370 -0.00095307 0.00251005
			(1966530.5986 570777.5649 -0.724541) 170.6417 -0.00043822 0.00260946
			(1966530.8267 570777.3630 -0.724594) 170.9464 0.00009065 0.00263486
			(1966531.0549 570777.1610 -0.724487) 171.2512 0.00054072 -0.00075066
			(1966531.2831 570776.9591 -0.724345) 171.5559 0.00039212 -0.00073229
			(1966531.5113 570776.7572 -0.724248) 171.8606 0.00024697 -0.00071974
			(1966531.7396 570776.5553 -0.724194) 172.1653 0.00010400 -0.00071274
			(1966531.9678 570776.3534 -0.724184) 172.4700 -0.00003802 -0.00071116
			(1966532.1961 570776.1515 -0.724217) 172.7747 -0.00015827 0.00027194
			(1966532.4243 570775.9496 -0.724257) 173.0795 -0.00010377 0.00027351
			(1966532.6525 570775.7477 -0.724281) 173.3842 -0.00004898 0.00027457
			(1966532.8808 570775.5458 -0.724286) 173.6889 0.00000599 0.00027512
			(1966533.1090 570775.3439 -0.724277) 173.9936 0.00006103 0.00027514
			(1966533.3372 570775.1420 -0.724249) 174.2983 0.00010148 -0.00038510
			(1966533.5655 570774.9401 -0.724231) 174.6030 0.00002448 -0.00038476
			(1966533.7937 570774.7382 -0.724235) 174.9078 -0.00005243 -0.00038442
			(1966534.0219 570774.5363 -0.724262) 175.2125 -0.00012925 -0.00038407
			(1966534.2502 570774.3344 -0.724314) 175.5172 -0.00020599 -0.00038370
			(1966534.4784 570774.1325 -0.724387) 175.8219 -0.00025816 0.00074090
			(1966534.7066 570773.9305 -0.724443) 176.1266 -0.00011025 0.00073983
			(1966534.9347 570773.7286 -0.724455) 176.4313 0.00003763 0.00074049
			(1966535.1629 570773.5267 -0.724421) 176.7361 0.00018590 0.00074288
			(1966535.3911 570773.3247 -0.724341) 177.0408 0.00033490 0.00074702
			(1966535.6194 570773.1228 -0.724218) 177.3455 0.00043543 -0.00153857
			(1966535.8476 570772.9209 -0.724131) 177.6502 0.00012588 -0.00154819
			(1966536.0759 570772.7191 -0.724140) 177.9549 -0.00018400 -0.00154230
			(1966536.3041 570772.5172 -0.724244) 178.2597 -0.00049078 -0.00152108
			(1966536.5323 570772.3153 -0.724439) 178.5644 -0.00079113 -0.00148515
			(1966536.7605 570772.1133 -0.724725) 178.8691 -0.00109218 -0.00192224
			(1966536.9886 570771.9113 -0.725116) 179.1738 -0.00147398 -0.00193530
			(1966537.2166 570771.7091 -0.725623) 179.4785 -0.00186041 -0.00197830
			(1966537.4445 570771.5068 -0.726252) 179.7832 -0.00225808 -0.00205186
			(1966537.6723 570771.3044 -0.727002) 180.0880 -0.00267384 -0.00215787
			(1966537.8998 570771.1018 -0.727883) 180.3927 -0.00303834 0.00478419
			(1966538.1273 570770.8989 -0.728661) 180.6974 -0.00206969 0.00493641
			(1966538.3545 570770.6960 -0.729140) 181.0021 -0.00107224 0.00504023
			(1966538.5818 570770.4929 -0.729313) 181.3068 -0.00005698 0.00509268
			(1966538.8090 570770.2899 -0.729174) 181.6115 0.00096448 0.00509211
			(1966539.0363 570770.0869 -0.728727) 181.9163 0.00189733 -0.00263783
			(1966539.2636 570769.8841 -0.728228) 182.2210 0.00137202 -0.00261234
			(1966539.4911 570769.6813 -0.727890) 182.5257 0.00085150 -0.00259494
			(1966539.7186 570769.4786 -0.727709) 182.8304 0.00033395 -0.00258550
			(1966539.9462 570769.2759 -0.727686) 183.1351 -0.00018239 -0.00258393
			(1966540.1737 570769.0733 -0.727820) 183.4398 -0.00066261 0.00092027
			(1966540.4012 570768.8705 -0.727994) 183.7446 -0.00047833 0.00092317
			(1966540.6286 570768.6677 -0.728111) 184.0493 -0.00029353 0.00092512
			(1966540.8561 570768.4650 -0.728173) 184.3540 -0.00010842 0.00092612
			(1966541.0835 570768.2622 -0.728178) 184.6587 0.00007683 0.00092615
			(1966541.3110 570768.0594 -0.728126) 184.9634 0.00025183 -0.00006559
			(1966541.5384 570767.8566 -0.728053) 185.2682 0.00023875 -0.00006530
			(1966541.7659 570767.6538 -0.727981) 185.5729 0.00022572 -0.00006503
			(1966541.9934 570767.4511 -0.727913) 185.8776 0.00021274 -0.00006480
			(1966542.2209 570767.2484 -0.727851) 186.1823 0.00019981 -0.00006460
			(1966542.4484 570767.0457 -0.727792) 186.4870 0.00018161 -0.00060192
			(1966542.6759 570766.8430 -0.727755) 186.7917 0.00006124 -0.00060219
			(1966542.9034 570766.6403 -0.727755) 187.0965 -0.00005919 -0.00060235
			(1966543.1309 570766.4376 -0.727791) 187.4012 -0.00017964 -0.00060241
			(1966543.3584 570766.2349 -0.727865) 187.7059 -0.00030011 -0.00060237
			(1966543.5859 570766.0321 -0.727973) 188.0106 -0.00040727 0.00077425
			(1966543.8134 570765.8294 -0.728075) 188.3153 -0.00025245 0.00077421
			(1966544.0409 570765.6266 -0.728128) 188.6200 -0.00009764 0.00077416
			(1966544.2683 570765.4238 -0.728135) 188.9248 0.00005716 0.00077411
			(1966544.4957 570765.2210 -0.728093) 189.2295 0.00021194 0.00077404
			(1966544.7232 570765.0183 -0.728005) 189.5342 0.00035129 -0.00085843
			(1966544.9507 570764.8155 -0.727924) 189.8389 0.00017965 -0.00085840
			(1966545.1782 570764.6128 -0.727896) 190.1436 0.00000803 -0.00085825
			(1966545.4057 570764.4101 -0.727918) 190.4483 -0.00016354 -0.00085798
			(1966545.6332 570764.2073 -0.727995) 190.7531 -0.00033503 -0.00085760
			(1966545.8606 570764.0045 -0.728123) 191.0578 -0.00048398 0.00161083
			(1966546.0881 570763.8018 -0.728222) 191.3625 -0.00016214 0.00160980
			(1966546.3155 570763.5990 -0.728222) 191.6672 0.00015970 0.00161070
			(1966546.5429 570763.3962 -0.728124) 191.9719 0.00048199 0.00161354
			(1966546.7704 570763.1934 -0.727928) 192.2767 0.00080514 0.00161831
			(1966546.9979 570762.9907 -0.727634) 192.5814 0.00108002 -0.00395341
			(1966547.2255 570762.7881 -0.727425) 192.8861 0.00028701 -0.00396639
			(1966547.4531 570762.5854 -0.727459) 193.1908 -0.00050667 -0.00395940
			(1966547.6806 570762.3828 -0.727734) 193.4955 -0.00129635 -0.00393256
			(1966547.9081 570762.1800 -0.728248) 193.8002 -0.00207790 -0.00388622
			(1966548.1355 570761.9771 -0.728998) 194.1050 -0.00270643 0.01246554
			(1966548.3627 570761.7741 -0.729446) 194.4097 -0.00024041 0.01233762
			(1966548.5899 570761.5710 -0.729144) 194.7144 0.00222266 0.01243765
			(1966548.8172 570761.3681 -0.728086) 195.0191 0.00473366 0.01277058
			(1966549.0448 570761.1656 -0.726248) 195.3238 0.00734620 0.01335288
			(1966549.2729 570760.9635 -0.723594) 195.6285 0.00999981 -0.00012446
			(1966549.5016 570760.7621 -0.720557) 195.9333 0.00990508 -0.00080985
			(1966549.7309 570760.5614 -0.717572) 196.2380 0.00967013 -0.00148869
			(1966549.9607 570760.3613 -0.714678) 196.5427 0.00929973 -0.00212677
			(1966550.1912 570760.1620 -0.711916) 196.8474 0.00880681 -0.00269269
			(1966550.4221 570759.9632 -0.709326) 197.1521 0.00798568 -0.01150086
			(1966550.6536 570759.7650 -0.707239) 197.4568 0.00573961 -0.01084229
			(1966550.8854 570759.5672 -0.705815) 197.7616 0.00361606 -0.01040267
			(1966551.1174 570759.3696 -0.705028) 198.0663 0.00156819 -0.01016009
			(1966551.3495 570759.1722 -0.704858) 198.3710 -0.00044644 -0.01010274
			(1966551.5815 570758.9747 -0.705294) 198.6757 -0.00212368 0.00291885
			(1966551.8135 570758.7771 -0.705852) 198.9804 -0.00153657 0.00296327
			(1966552.0454 570758.5794 -0.706230) 199.2852 -0.00094106 0.00299424
			(1966552.2772 570758.3816 -0.706425) 199.5899 -0.00034015 0.00301139
			(1966552.5090 570758.1838 -0.706436) 199.8946 0.00026304 0.00301449
			(1966552.7408 570757.9860 -0.706266) 200.1993 0.00075851 -0.00111889
			(1966552.9726 570757.7883 -0.706069) 200.5040 0.00053517 -0.00111450
			(1966553.2045 570757.5906 -0.705940) 200.8087 0.00031265 -0.00111163
			(1966553.4364 570757.3929 -0.705878) 201.1135 0.00009057 -0.00111027
			(1966553.6683 570757.1952 -0.705885) 201.4182 -0.00013134 -0.00111041
			(1966553.9002 570756.9976 -0.705958) 201.7229 -0.00031662 0.00032761
			(1966554.1320 570756.7999 -0.706045) 202.0276 -0.00025104 0.00032834
			(1966554.3639 570756.6022 -0.706111) 202.3323 -0.00018532 0.00032884
			(1966554.5958 570756.4044 -0.706158) 202.6370 -0.00011952 0.00032911
			(1966554.8276 570756.2067 -0.706184) 202.9418 -0.00005370 0.00032914
			(1966555.0595 570756.0089 -0.706191) 203.2465 0.00000929 0.00021849
			(1966555.2913 570755.8112 -0.706180) 203.5512 0.00005296 0.00021838
			(1966555.5232 570755.6134 -0.706158) 203.8559 0.00009661 0.00021839
			(1966555.7550 570755.4157 -0.706121) 204.1606 0.00014028 0.00021853
			(1966555.9869 570755.2180 -0.706073) 204.4653 0.00018399 0.00021879
			(1966556.2187 570755.0203 -0.706011) 204.7701 0.00020939 -0.00051557
			(1966556.4506 570754.8226 -0.705962) 205.0748 0.00010625 -0.00051604
			(1966556.6825 570754.6249 -0.705944) 205.3795 0.00000304 -0.00051618
			(1966556.9144 570754.4272 -0.705959) 205.6842 -0.00010016 -0.00051597
			(1966557.1463 570754.2295 -0.706007) 205.9889 -0.00020327 -0.00051543
			(1966557.3782 570754.0318 -0.706083) 206.2937 -0.00027532 0.00073548
			(1966557.6100 570753.8341 -0.706144) 206.5984 -0.00012847 0.00073425
			(1966557.8418 570753.6364 -0.706161) 206.9031 0.00001828 0.00073456
			(1966558.0737 570753.4386 -0.706133) 207.2078 0.00016531 0.00073641
			(1966558.3056 570753.2409 -0.706061) 207.5125 0.00031293 0.00073981
			(1966558.5374 570753.0432 -0.705943) 207.8172 0.00040865 -0.00140437
			(1966558.7693 570752.8455 -0.705861) 208.1220 0.00012637 -0.00141190
			(1966559.0012 570752.6479 -0.705868) 208.4267 -0.00015619 -0.00140756
			(1966559.2331 570752.4502 -0.705958) 208.7314 -0.00043641 -0.00139145
			(1966559.4650 570752.2525 -0.706133) 209.0361 -0.00071172 -0.00136396
			(1966559.6968 570752.0547 -0.706391) 209.3408 -0.00099928 -0.00214001
			(1966559.9286 570751.8569 -0.706759) 209.6455 -0.00142414 -0.00214580
			(1966560.1603 570751.6589 -0.707259) 209.9503 -0.00185203 -0.00217943
			(1966560.3919 570751.4609 -0.707889) 210.2550 -0.00228914 -0.00224127
			(1966560.6233 570751.2627 -0.708655) 210.5597 -0.00274172 -0.00233262
			(1966560.8545 570751.0642 -0.709564) 210.8644 -0.00334320 -0.01069647
			(1966561.0856 570750.8656 -0.710908) 211.1691 -0.00548449 -0.01078334
			(1966561.3163 570750.6665 -0.712908) 211.4738 -0.00764006 -0.01078104
			(1966561.5466 570750.4669 -0.715565) 211.7786 -0.00978985 -0.01068706
			(1966561.7762 570750.2667 -0.718873) 212.0833 -0.01191336 -0.01050074
			(1966562.0052 570750.0656 -0.722815) 212.3880 -0.01356487 0.01793962
			(1966562.2333 570749.8636 -0.726404) 212.6927 -0.00998922 0.01780309
			(1966562.4608 570749.6609 -0.728905) 212.9974 -0.00643945 0.01770699
			(1966562.6879 570749.4577 -0.730329) 213.3022 -0.00290636 0.01765287
			(1966562.9149 570749.2544 -0.730677) 213.6069 0.00061969 0.01764162
			(1966563.1419 570749.0511 -0.729955) 213.9116 0.00381260 -0.00506852
			(1966563.3691 570748.8480 -0.728947) 214.2163 0.00279789 -0.00508168
			(1966563.5964 570748.6451 -0.728251) 214.5210 0.00178093 -0.00509057
			(1966563.8239 570748.4424 -0.727863) 214.8257 0.00076233 -0.00509524
			(1966564.0514 570748.2397 -0.727785) 215.1305 -0.00025684 -0.00509570
			(1966564.2789 570748.0369 -0.728019) 215.4352 -0.00117920 0.00152830
			(1966564.5064 570747.8341 -0.728331) 215.7399 -0.00087376 0.00152676
			(1966564.7337 570747.6313 -0.728551) 216.0446 -0.00056862 0.00152568
			(1966564.9611 570747.4284 -0.728677) 216.3493 -0.00026367 0.00152506
			(1966565.1884 570747.2255 -0.728710) 216.6540 0.00004120 0.00152490
			(1966565.4157 570747.0226 -0.728652) 216.9588 0.00031838 -0.00042110
			(1966565.6431 570746.8197 -0.728568) 217.2635 0.00023418 -0.00042122
			(1966565.8704 570746.6168 -0.728510) 217.5682 0.00014996 -0.00042130
			(1966566.0978 570746.4139 -0.728476) 217.8729 0.00006572 -0.00042134
			(1966566.3252 570746.2111 -0.728469) 218.1776 -0.00001853 -0.00042135
			(1966566.5526 570746.0082 -0.728488) 218.4823 -0.00009468 0.00016014
			(1966566.7800 570745.8054 -0.728512) 218.7871 -0.00006267 0.00016012
			(1966567.0073 570745.6025 -0.728526) 219.0918 -0.00003066 0.00016011
			(1966567.2347 570745.3996 -0.728531) 219.3965 0.00000136 0.00016011
			(1966567.4620 570745.1967 -0.728525) 219.7012 0.00003337 0.00016012
			(1966567.6894 570744.9939 -0.728510) 220.0059 0.00006023 -0.00021912
			(1966567.9168 570744.7910 -0.728499) 220.3106 0.00001642 -0.00021914
			(1966568.1442 570744.5881 -0.728499) 220.6154 -0.00002740 -0.00021913
			(1966568.3715 570744.3853 -0.728516) 220.9201 -0.00007121 -0.00021909
			(1966568.5989 570744.1824 -0.728544) 221.2248 -0.00011500 -0.00021901
			(1966568.8263 570743.9795 -0.728586) 221.5295 -0.00014637 0.00071631
			(1966569.0536 570743.7766 -0.728609) 221.8342 -0.00000320 0.00071610
			(1966569.2810 570743.5737 -0.728588) 222.1390 0.00013996 0.00071630
			(1966569.5083 570743.3709 -0.728523) 222.4437 0.00028322 0.00071691
			(1966569.7357 570743.1680 -0.728415) 222.7484 0.00042665 0.00071792
			(1966569.9631 570742.9652 -0.728263) 223.0531 0.00052680 -0.00264752
			(1966570.1905 570742.7624 -0.728184) 223.3578 -0.00000310 -0.00265028
			(1966570.4180 570742.5596 -0.728265) 223.6625 -0.00053310 -0.00264744
			(1966570.6454 570742.3567 -0.728508) 223.9673 -0.00106176 -0.00263903
			(1966570.8727 570742.1538 -0.728911) 224.2720 -0.00158795 -0.00262507
			(1966571.0999 570741.9508 -0.729475) 224.5767 -0.00199421 0.00661805
			(1966571.3271 570741.7477 -0.729881) 224.8814 -0.00067709 0.00658458
			(1966571.5541 570741.5445 -0.729888) 225.1861 0.00063489 0.00657338
			(1966571.7813 570741.3413 -0.729494) 225.4908 0.00194666 0.00658432
			(1966572.0085 570741.1383 -0.728701) 225.7956 0.00326309 0.00661742
			(1966572.2360 570740.9355 -0.727505) 226.1003 0.00448197 -0.00383608
			(1966572.4637 570740.7330 -0.726256) 226.4050 0.00371181 -0.00387256
			(1966572.6916 570740.5308 -0.725244) 226.7097 0.00293470 -0.00390030
			(1966572.9197 570740.3288 -0.724469) 227.0144 0.00215258 -0.00391922
			(1966573.1479 570740.1269 -0.723933) 227.3191 0.00136745 -0.00392924
			(1966573.3763 570739.9251 -0.723635) 227.6239 0.00061062 -0.00098005
			(1966573.6047 570739.7234 -0.723479) 227.9286 0.00041488 -0.00097786
			(1966573.8331 570739.5216 -0.723382) 228.2333 0.00021950 -0.00097648
			(1966574.0615 570739.3200 -0.723345) 228.5380 0.00002437 -0.00097589
			(1966574.2899 570739.1183 -0.723368) 228.8427 -0.00017072 -0.00097611
			(1966574.5183 570738.9166 -0.723449) 229.1475 -0.00035037 0.00064106
			(1966574.7467 570738.7149 -0.723536) 229.4522 -0.00022212 0.00064174
			(1966574.9750 570738.5131 -0.723585) 229.7569 -0.00009375 0.00064213
			(1966575.2034 570738.3114 -0.723593) 230.0616 0.00003467 0.00064221
			(1966575.4318 570738.1096 -0.723563) 230.3663 0.00016308 0.00064200
			(1966575.6602 570737.9079 -0.723495) 230.6710 0.00028016 -0.00054928
			(1966575.8885 570737.7062 -0.723426) 230.9758 0.00017039 -0.00054885
			(1966576.1169 570737.5045 -0.723390) 231.2805 0.00006068 -0.00054864
			(1966576.3453 570737.3028 -0.723389) 231.5852 -0.00004899 -0.00054863
			(1966576.5737 570737.1011 -0.723419) 231.8899 -0.00015870 -0.00054885
			(1966576.8021 570736.8993 -0.723484) 232.1946 -0.00025884 0.00051037
			(1966577.0305 570736.6976 -0.723549) 232.4993 -0.00015674 0.00051079
			(1966577.2589 570736.4959 -0.723580) 232.8041 -0.00005458 0.00051097
			(1966577.4873 570736.2941 -0.723583) 233.1088 0.00004761 0.00051093
			(1966577.7156 570736.0924 -0.723551) 233.4135 0.00014975 0.00051064
			(1966577.9440 570735.8906 -0.723490) 233.7182 0.00024323 -0.00045217
			(1966578.1724 570735.6889 -0.723430) 234.0229 0.00015289 -0.00045161
			(1966578.4008 570735.4872 -0.723398) 234.3276 0.00006264 -0.00045140
			(1966578.6292 570735.2855 -0.723392) 234.6324 -0.00002760 -0.00045154
			(1966578.8576 570735.0838 -0.723415) 234.9371 -0.00011792 -0.00045203
			(1966579.0860 570734.8821 -0.723464) 235.2418 -0.00020236 0.00025283
			(1966579.3144 570734.6804 -0.723517) 235.5465 -0.00015168 0.00025384
			(1966579.5428 570734.4786 -0.723557) 235.8512 -0.00010085 0.00025433
			(1966579.7711 570734.2769 -0.723580) 236.1560 -0.00004997 0.00025431
			(1966579.9995 570734.0752 -0.723587) 236.4607 0.00000083 0.00025378
			(1966580.2279 570733.8734 -0.723579) 236.7654 0.00005331 0.00047699
			(1966580.4562 570733.6717 -0.723549) 237.0701 0.00014854 0.00047745
			(1966580.6846 570733.4700 -0.723488) 237.3748 0.00024417 0.00048109
			(1966580.9130 570733.2682 -0.723399) 237.6795 0.00034093 0.00048794
			(1966581.1414 570733.0665 -0.723280) 237.9843 0.00043951 0.00049813
			(1966581.3699 570732.8649 -0.723131) 238.2890 0.00054153 0.00061350
			(1966581.5983 570732.6632 -0.722948) 238.5937 0.00066429 0.00060679
			(1966581.8269 570732.4617 -0.722727) 238.8984 0.00078527 0.00059379
			(1966582.0554 570732.2602 -0.722469) 239.2031 0.00090309 0.00057463
			(1966582.2841 570732.0587 -0.722178) 239.5078 0.00101638 0.00054962
			(1966582.5127 570731.8573 -0.721850) 239.8126 0.00121437 0.00682296
			(1966582.7415 570731.6560 -0.721271) 240.1173 0.00257615 0.00676461
			(1966582.9704 570731.4549 -0.720280) 240.4220 0.00392718 0.00674381
			(1966583.1996 570731.2541 -0.718878) 240.7267 0.00527574 0.00675965
			(1966583.4291 570731.0536 -0.717064) 241.0314 0.00662990 0.00681166
			(1966583.6590 570730.8536 -0.714839) 241.3361 0.00776045 -0.00994951
			(1966583.8893 570730.6541 -0.712776) 241.6409 0.00577552 -0.00993895
			(1966584.1200 570730.4550 -0.711319) 241.9456 0.00378956 -0.00994869
			(1966584.3509 570730.2562 -0.710467) 242.2503 0.00179807 -0.00997929
			(1966584.5819 570730.0575 -0.710225) 242.5550 -0.00020365 -0.01003127
			(1966584.8130 570729.8588 -0.710592) 242.8597 -0.00204765 0.00239033
			(1966585.0439 570729.6600 -0.711143) 243.1645 -0.00156147 0.00245217
			(1966585.2747 570729.4610 -0.711542) 243.4692 -0.00106630 0.00248054
			(1966585.5054 570729.2620 -0.711792) 243.7739 -0.00056966 0.00247514
			(1966585.7362 570729.0630 -0.711891) 244.0786 -0.00007898 0.00243683
			(1966585.9669 570728.8639 -0.711842) 244.3833 0.00036257 -0.00033067
			(1966586.1976 570728.6649 -0.711740) 244.6880 0.00030160 -0.00028869
			(1966586.4284 570728.4658 -0.711656) 244.9928 0.00024743 -0.00026144
			(1966586.6591 570728.2668 -0.711589) 245.2975 0.00019708 -0.00024703
			(1966586.8899 570728.0679 -0.711537) 245.6022 0.00014777 -0.00024532
			(1966587.1207 570727.8689 -0.711500) 245.9069 0.00009575 -0.00031215
			(1966587.3515 570727.6699 -0.711481) 246.2116 0.00002435 -0.00035960
			(1966587.5823 570727.4710 -0.711484) 246.5163 -0.00004881 -0.00032965
			(1966587.8130 570727.2720 -0.711509) 246.8211 -0.00010749 -0.00024052
			(1966588.0438 570727.0730 -0.711548) 247.1258 -0.00014384 -0.00013291
			(1966588.2746 570726.8740 -0.711595) 247.4305 -0.00015392 0.00041520
			(1966588.5054 570726.6750 -0.711632) 247.7352 -0.00010240 0.00020893
			(1966588.7361 570726.4760 -0.711659) 248.0399 -0.00007540 0.00011642
			(1966588.9669 570726.2770 -0.711680) 248.3446 -0.00005922 0.00006929
			(1966589.1976 570726.0780 -0.711696) 248.6494 -0.00004706 0.00005997
			(1966589.4284 570725.8790 -0.711666) 248.9541 0.00157996 -0.03456259
			(1966589.6591 570725.6800 -0.711545) 249.2588 0.00012756 -0.00089102
			(1966589.8899 570725.4810 -0.711518) 249.5635 0.00006244 -0.00018865
			(1966590.1207 570725.2820 -0.711501) 249.8682 0.00005244 0.00003120
			(1966590.3515 570725.0831 -0.711482) 250.1730 0.00008502 0.00053230
			(1966590.5681 570724.8963 -0.708003) 250.4777 0.01064883 -0.69696340
	4
		3.000
		-Inf Inf
		broken white
		broken white
		2
			D (821 1.000000) 1 0.000000 1 3
			U (1 0.000000) 559 1.000000 4 3
		822
			(1966404.5293 570892.6505 -0.752213) 0.0000 -0.00000000 0.00654168
			(1966404.7518 570892.4424 -0.752048) 0.3047 0.00109028 0.00672329
			(1966404.9743 570892.2343 -0.751541) 0.6094 0.00224918 0.00729542
			(1966405.1970 570892.0263 -0.750662) 0.9141 0.00355790 0.00834956
			(1966405.4199 570891.8186 -0.749346) 1.2188 0.00512752 0.01007268
			(1966405.6432 570891.6113 -0.747494) 1.5234 0.00712913 0.01282176
			(1966405.8669 570891.4044 -0.744948) 1.8281 0.00911704 -0.00755015
			(1966406.0912 570891.1982 -0.742430) 2.1328 0.00725312 -0.01191498
			(1966406.3159 570890.9924 -0.740620) 2.4375 0.00448741 -0.01579080
			(1966406.5408 570890.7869 -0.739771) 2.7422 0.00100654 -0.01812109
			(1966406.7659 570890.5815 -0.740036) 3.0469 -0.00275621 -0.01811057
			(1966406.9908 570890.3759 -0.741393) 3.3516 -0.00510888 0.01827154
			(1966407.2153 570890.1700 -0.742406) 3.6563 -0.00160074 0.01673742
			(1966407.4398 570889.9640 -0.742394) 3.9609 0.00166705 0.01618118
			(1966407.6644 570889.7581 -0.741395) 4.2656 0.00489856 0.01649326
			(1966407.8893 570889.5526 -0.739391) 4.5703 0.00828572 0.01769216
			(1966408.1148 570889.3476 -0.736332) 4.8750 0.01100801 -0.01237924
			(1966408.3408 570889.1433 -0.733378) 5.1797 0.00832402 -0.01398762
			(1966408.5674 570888.9396 -0.731292) 5.4844 0.00534421 -0.01504482
			(1966408.7943 570888.7363 -0.730139) 5.7891 0.00220482 -0.01544674
			(1966409.0214 570888.5331 -0.729948) 6.0938 -0.00094017 -0.01516266
			(1966409.2484 570888.3299 -0.730657) 6.3984 -0.00293991 0.00439618
			(1966409.4752 570888.1265 -0.731421) 6.7031 -0.00208666 0.00409259
			(1966409.7019 570887.9229 -0.731934) 7.0078 -0.00128913 0.00389545
			(1966409.9285 570887.7192 -0.732210) 7.3125 -0.00052482 0.00379207
			(1966410.1551 570887.5155 -0.732256) 7.6172 0.00022637 0.00377604
			(1966410.3817 570887.3118 -0.732081) 7.9219 0.00073875 -0.00089627
			(1966410.6084 570887.1082 -0.731883) 8.2266 0.00055797 -0.00091509
			(1966410.8350 570886.9046 -0.731741) 8.5313 0.00037364 -0.00092844
			(1966411.0617 570886.7010 -0.731655) 8.8359 0.00018698 -0.00093612
